atlantisMerged -i RMinit_2.nc 0 -o atneus_v15_new_Init_.nc -r at_run_neus_v15_RM.prm -f at_force_neus_v15_DE_LINUX.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_RM.PRM -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 2017NA 1>1.junk 2>2.junk # failed

atlantisMerged -i RMinit_2.nc 0 -o atneus_v15_new_Init_.nc -r at_run_neus_v15_RM.prm -f at_force_neus_v15_DE_LINUX.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_working_RM.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 2017NA 1>1.junk 2>2.junk #worked

atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_.nc -r at_run_neus_v15_RM.prm -f at_force_neus_v15_DE_LINUX.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_working_RM.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 2017NA 1>1.junk 2>2.junk # worked -> .PRM vs .prm

updated...
atlantisMerged -i RMinit_highvertmix.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170519 1>1.junk 2>2.junk

#20170523 adjust vertmix in bgm similar to run from 20170519 (max vertmix 0.05) nutrient sourece files changed '/tsfiles' from 'tsfiles' possible reason it was not read in previously. NH3 was SUPER high in previous run. Also diet does not sum to 1 for all predators...
atlantisMerged -i RMinit_highvertmix.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170523 1>1.junk 2>2.junk

#20170523a NH3 was SUPER high in previous run (didnt finish due to crash) try old init file withouth high bgm mixing to see if nuts work now
atlantisMerged -i RMinit4.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170523a 1>1.junk 2>2.junk

#20170525dt no eddys, horiz and vert diffusion on, 3 orders of mag higher vertmix in BGM than original file
atlantismain_6197 -i RMinit_notsohighvertmix.nc 0 -o atneus_v15_trunk6197.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t C:\Users\ryan.morse\Documents\GitHub\atneus_RM -d 20170524dt 1>1.junk 2>2.junk

#20170525 try original mod of bgm (3 OM diff) with horiz_diff off and vertical diff turned on, eddys on, ppoint source injection on
atlantisMerged -i RMinit_notsohighvertmix.nc 0 -o atneus_v15_vertmixtest1.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170525 1>1.junk 2>2.junk

#20170525nonuts try original mod of bgm (3 OM diff) with horiz_diff off and vertical diff turned on, eddys on, ppoint source injection off
atlantisMerged -i RMinit_notsohighvertmix.nc 0 -o atneus_v15_vertmixtest2.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170525nonuts 1>1a.junk 2>2a.junk

#20170529 original bgm with vertdiff on
atlantisMerged -i RMinit4.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170529 1>1.junk 2>2.junk

#20170529dc duplicate check not a real run....
atlantisMerged -i RMinit4.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170529dup 1>1.junk 2>2.junk

#20170529testnuts change directory location of point source files, changed init file box 29 numlayers 2-> 4 layers
atlantisMerged -i RMinitb29_v15_origmix.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170529testnuts 1>1.junk 2>2.junk 

#20170531 physics tests- changed init file box 29 numlayers 2-> 4 layers, changed eddys box specific to those near shelf and GBK, eddyscale, deep mix <150m, cascade flows off; nutrient locations back where they were, previously correct. may need to add a source at ChesBay
atlantisMerged -i RMinitb29_v15_origmix.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_some_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170531phys 1>1.junk 2>2.junk

#20170531b physics test 2- same as above, but using enhanced mixing in bgm file
atlantisMerged -i RMinitb29_v15_notsohighvertmix.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_some_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170531physB 1>1a.junk 2>2a.junk


#20170531c based on physics test 2 above from today, using new MuM high for LTL 10x original for verts and C is 0.1xMUM, ehanced mixing in bgm file; changed linear and quadratic mortality to 0 for all taxa;
atlantisMerged -i RMinitb29_v15_origmix.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_some_eddys.prm -b at_biol_neus_v15_scaled_diet_20170531.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170531mumtest 1>1.junk 2>2.junk

#20170531d as above but notsohighmix.nc, fixed C for inverts so C=0.1*mum (previous run would crash b/c invert mum was too high decreased in both for working runs;
atlantisMerged -i RMinitb29_v15_notsohighvertmix.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_some_eddys.prm -b at_biol_neus_v15_scaled_diet_20170531.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170531mumtestB 1>1a.junk 2>2a.junk

#20170601a as above but eddy mix 2->1, mix_deep 150 -> 180 in physics (both above runs crashed with high N fluxes in boxes 3 or 5 in first 2 years, N accumulating in many boxes)
atlantisMerged -i RMinitb29_v15_notsohighvertmix.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_some_eddys.prm -b at_biol_neus_v15_scaled_diet_20170531.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170601a 1>1.junk 2>2.junk

#20170601b as above (crashed nearly same place as before), mum and C each divided by 10 for verts (MUM as original from Gavin), mum:C ratio is same. (redo -overwrite)
atlantisMerged -i RMinitb29_v15_notsohighvertmix.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_some_eddys.prm -b at_biol_neus_v15_scaled_diet_20170601.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170601a 1>1a.junk 2>2a.junk

# tried to add usehardfeedingwindow 0 but there is a missing parameter for all species and no time to add it at the present: Failed to find species parameter Kmax_coefft_ in file at_biol_neus_v15_scaled_diet_20170601.prm for group MAK
# 20170601c above run overwrote previous and crashed in same spot and time as previous. N flux too high. deep mix to 200 and eddys reduced to only GBK
atlantisMerged -i RMinitb29_v15_notsohighvertmix.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_few_eddys.prm -b at_biol_neus_v15_scaled_diet_20170601.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170601b 1>1.junk 2>2.junk

# no luck, trying JLink pprey matrix now from 4/24
# 20170601c above run overwrote previous and crashed in same spot and time as previous. N flux too high. deep mix to 200 and eddys reduced to only GBK
atlantisMerged -i RMinitb29_v15_notsohighvertmix.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_few_eddys.prm -b at_biol_neus_v15_scaled_diet_20170601.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170601c 1>1a.junk 2>2a.junk
# quick error fix: pPREYISQ1 - Found a value for a juv cohort but ISQ has less cohorts than stages -> deleting '1' and '2', keeping only '2' entries, same for LSQ, NSH, OSH
# not stable, crash after 600 ~days

## 20170601d deep mix to 200 and eddys reduced to only GBK, using biol file from 20170517 but add JLink pprey
atlantisMerged -i RMinitb29_v15_notsohighvertmix.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_few_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517_0601mod.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170601d 1>1d.junk 2>2d.junk

## 20170602a changed run file - using biol file from 20170517 but add JLink pprey shorter output to see what happens to biomass 120-d run daily output
atlantisMerged -i RMinitb29_v15_notsohighvertmix.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_few_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517_0601mod.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170602a 1>1a.junk 2>2a.junk

## 20170602b changed run file - using biol file from 20170601 shorter output to see what happens to biomass 120-d run daily output
atlantisMerged -i RMinitb29_v15_notsohighvertmix.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_few_eddys.prm -b at_biol_neus_v15_scaled_diet_20170531.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170602b 1>1b.junk 2>2b.junk

## 20170602c like above but 1 year and KN raised to realistic levels for phtyo
atlantisMerged -i RMinitb29_v15_notsohighvertmix.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_few_eddys.prm -b at_biol_neus_v15_scaled_diet_20170531.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170602c 1>1c.junk 2>2c.junk
-> stack smashing probably related to changing biol file KN_ values and deleting an extra space?

#20170607a trying to tweak run from 20170529 - 730 day, original eddies (all equal in a season), mix_deep 200, change horizmix to all 1000 (reduced in boxes 4,7,25), vertmix not so high.
atlantisMerged -i RMinitb29_v15_notsohighvertmix.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170607 1>1.junk 2>2.junk
#run crashed, high N flux box 19. nutrients too high, change vertmix back to low values of original bgm?

#20170607b as above but change mixdeep to 500 to try to reduce nutrients
atlantisMerged -i RMinitb29_v15_notsohighvertmix.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170607b 1>1b.junk 2>2b.junk
#run crashed, high N flux box 19. nutrients too high, change vertmix back to low values of original bgm?

< ran 2 other iterations that ended up breaking the system, stack smashing detected, had to run fsck -y /dev/sda1 when restarted into busybox >

# deep mix 500, eddy vertmix is 0
atlantisMerged -i RMinitb29_v15_notsohighvertmix.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170607d 1>1d.junk 2>2d.junk

ran above with biol from 5/31 (both or one resulted in errors on disk and computer crashed) > 20170607e
looking into this with eclipse to run in debug mode - appears to be an issue with spacing and overwrite or read from memory as it happens around 200 days into simulation. may be related to integers versus non integers in prm file?


### new groups with only plankton turned on
#20170609
atlantisMerged -i RMinitb29_v15_notsohighvertmix.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_LTLonly.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170609 1>1.junk 2>2.junk

#longer run 9130 d
atlantisMerged -i RMinitb29_v15_notsohighvertmix.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_LTLonly.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170609a 1>1a.junk 2>2a.junk

#20170612 original bgm file (no vertical mixing in bgm), reduced horizontal mix in 4 boxes (all boxes at 1000), reduce growth rates and increase N uptake for picoplankton
atlantisMerged -i RMinitb29_v15_originalmix.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_LTLonly.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170609a 1>1a.junk 2>2a.junk (overwrote previous run, damn... or maybe this one never worked, init file was incorrect)

#20170626 original bgm file (no vertical mixing in bgm), reduced horizontal mix in 4 boxes (all boxes at 1000), reduce growth rates and increase N uptake for picophyton, reduced mum for all inverts, reduced N uptake (higher half-saturation), changed scaling of biomass in run prm to new values from Sean Lucey and calculated from Chl and zooplankton biomass (RM), eddy scale phyto 1.5 (from 1);
atlantisMerged -i RMinitb29_v15_origmix.nc 0 -o atneus_v15_newscale.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_LTLonly.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170626 1>1.junk 2>2.junk

#try above with notsohighvertmix (I think this is causing th nutrients to soar)
atlantisMerged -i RMinitb29_v15_notsohighvertmix.nc 0 -o atneus_v15_newscale.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_LTLonly.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170626notsohighmix 1>1a.junk 2>2a.junk

#adjusted _vertmix in notsohighvertmix.bgm down in boxes 5,6,14, changed S, T, and Hydro files to remove wonky oscillations at end of 2 year time series, now goes 644 days before looping, may need to reduce back to 365 days to avoid strange jumps. updated filenames in force.prm
atlantisMerged -i RMinitb29_v15_notsohighvertmix.nc 0 -o atneus_v15_newscale.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_LTLonly.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170628 1>1.junk 2>2.junk

# biomass not scaled for inverts, need to adjust initial conditions file
# fixed zoo, phyto, nuts, shrimp -test (new NC based on notsohighvertmix.nc)
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newscale.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_LTLonly.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170703 1>1.junk 2>2.junk

# increase horizmix in boxes 8, 12, 16, 18 by 10x (no eflux present in these boxes) in neus30_v15.bgm. lower KN and raise mum for PL.
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newscale.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_LTLonly.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170705 1>1.junk 2>2.junk

#decrease MUM for inverts 10x, lower C for zoo 10x, increase eddy effect on phyto to 10x.
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newscale.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_LTLonly.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170705a 1>1.junk 2>2.junk

# try again, KN back to reasonable levels, add mixing vert and horiz in physics file, mix deep to 150m to try and bring more nutrients in.
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newscale.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_LTLonly.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170705b 1>1.junk 2>2.junk

# reduced mortality to zero for all invers mL and mQ, otherwise as above
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newscale.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_LTLonly.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170705c 1>1c.junk 2>2c.junk

#changed init to call notsohighvermix.bgm
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newscale.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_LTLonly.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170706 1>1.junk 2>2.junk

# remove nutrient deepmix effect, set mixdeep to 500 m
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newscale.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_LTLonly.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170706b 1>1b.junk 2>2b.junk

# atmospherics off, point source injection off, light adaptation off
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newscale.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_LTLonly.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170707 1>1.junk 2>2.junk

# horizmix 1000>1.0 for all boxes. (no point source, ZERO difference to model???), run length reduced to 4565 days
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newscale.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_LTLonly.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170707a 1>1a.junk 2>2a.junk

# horz and vert diffusion on, ts on hydro time OFF, nut inputs ON
atlantisMerged -i RMinit_newvalues2017.nc 0 -o atneus_v15_newscale.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_LTLonly.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170707b 1>1b.junk 2>2b.junk

#_________________________________________________________________
# Trying NEUS v1.0 with new codebase for ICES
atlantisMerged -i inneus_2012.nc 0 -o atneus_v10_newcodebase.nc -r at_run_neus_v15_DE.prm -f at_force_neus_v15_DE_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_DE.prm -h at_harvest_neus_v15.prm -e at_economics_neus_DE_New.prm -s NeusGroups.csv -q NeusFisheries_v15.csv -t home/ryan/Git/atneus-737e3dffb77baa72fb1159d5d312f322ea500662 -d 20170914 1>1.junk 2>2.junk

